Pair,RV,AR,TP,SL,Total Pips,Win Trade,Lose Trade,Win Rate,R/R,Score,ATTR
AUDUSD,15,0.0003,68,34,1632,103,158,0.39,2,1272.96,5.78
AUDUSD,15,0.0003,70,34,1450,96,155,0.38,2.058823529,1134.411765,5.52
AUDUSD,15,0.0003,71,34,1472,94,153,0.38,2.088235294,1168.075294,5.9
AUDUSD,15,0.0003,55,25,1250,140,258,0.35,2.2,962.5,3
AUDUSD,15,0.0003,55,24,1302,138,262,0.34,2.291666667,1014.475,2.86
AUDUSD,15,0.0003,75,34,1486,86,146,0.37,2.205882353,1212.838235,6.33
AUDUSD,15,0.0003,49,36,1687,163,175,0.48,1.361111111,1102.173333,4.8
AUDUSD,15,0.0003,55,36,1506,138,169,0.45,1.527777778,1035.375,4.95
AUDUSD,15,0.0003,49,39,1619,158,157,0.5,1.256410256,1017.064103,5
AUDUSD,15,0.0003,56,36,1472,133,166,0.44,1.555555556,1007.502222,4.48
AUDUSD,15,0.0003,72,32,1256,89,161,0.36,2.25,1017.36,5.44
AUDUSD,15,0.0003,57,36,1326,130,169,0.43,1.583333333,902.785,3.99
AUDUSD,15,0.0003,56,24,1192,134,263,0.34,2.333333333,945.6533333,3.2
AUDUSD,15,0.0003,76,32,1188,83,160,0.34,2.375,959.31,4.72
AUDUSD,15,0.0003,75,33,1425,85,150,0.36,2.272727273,1165.909091,5.88
AUDUSD,15,0.0003,74,34,1372,87,149,0.37,2.176470588,1104.863529,5.96
AUDUSD,15,0.0003,72,33,1332,90,156,0.37,2.181818182,1075.287273,5.85
AUDUSD,15,0.0003,58,24,1188,126,255,0.33,2.416666667,947.43,3.06
AUDUSD,15,0.0003,69,31,992,93,175,0.35,2.225806452,772.8,4
AUDUSD,15,0.0003,56,25,1116,136,260,0.34,2.24,849.9456,2.54
AUDUSD,15,0.0003,70,32,1000,92,170,0.35,2.1875,765.625,3.7
AUDUSD,15,0.0003,57,34,1324,130,179,0.42,1.676470588,932.2517647,4.22
AUDUSD,15,0.0003,54,24,1158,141,269,0.34,2.25,885.87,2.52
AUDUSD,15,0.0003,69,32,1014,94,171,0.35,2.15625,765.253125,3.35
AUDUSD,15,0.0003,72,31,1097,88,169,0.34,2.322580645,866.276129,4.02
AUDUSD,15,0.0003,76,25,883,83,217,0.28,3.04,751.6096,3.28
AUDUSD,15,0.0003,77,32,1072,80,159,0.33,2.40625,851.235,3.97
AUDUSD,15,0.0003,56,34,1396,133,178,0.43,1.647058824,988.6964706,4.7
AUDUSD,15,0.0003,54,36,1206,139,175,0.44,1.5,795.96,3.6
AUDUSD,15,0.0003,49,35,1498,162,184,0.47,1.4,985.684,4.48
AUDUSD,15,0.0003,67,34,1158,100,163,0.38,1.970588235,867.1376471,4.38
AUDUSD,15,0.0003,52,36,1256,146,176,0.45,1.444444444,816.4,3.6
AUDUSD,15,0.0003,60,25,1040,119,244,0.33,2.4,823.68,3.05
AUDUSD,15,0.0003,54,25,1018,142,266,0.35,2.16,769.608,2.65
AUDUSD,15,0.0003,51,36,1284,148,174,0.46,1.416666667,836.74,4.02
AUDUSD,15,0.0003,57,35,1158,129,177,0.42,1.628571429,792.072,3.64
AUDUSD,15,0.0003,68,31,948,96,180,0.35,2.193548387,727.8193548,3.65
AUDUSD,15,0.0003,71,32,1039,89,165,0.35,2.21875,806.8484375,4.05
AUDUSD,15,0.0003,75,32,1169,83,158,0.34,2.34375,931.546875,4.38
AUDUSD,15,0.0003,79,34,1052,74,141,0.34,2.323529412,831.08,4.42
AUDUSD,15,0.0003,77,34,1119,79,146,0.35,2.264705882,886.9720588,4.85
AUDUSD,15,0.0003,50,35,1315,153,181,0.46,1.428571429,864.1428571,4.1
AUDUSD,15,0.0003,78,34,1086,78,147,0.35,2.294117647,871.9941176,5.2
AUDUSD,15,0.0003,53,36,1209,141,174,0.45,1.472222222,800.9625,4.05
AUDUSD,15,0.0003,50,36,1264,152,176,0.46,1.388888889,807.5555556,3.56
AUDUSD,15,0.0003,55,35,1215,136,179,0.43,1.571428571,820.9928571,3.7
AUDUSD,15,0.0003,74,31,1008,84,168,0.33,2.387096774,794.043871,3.65
AUDUSD,15,0.0003,50,39,1149,147,159,0.48,1.282051282,707.0769231,3.72
AUDUSD,15,0.0003,67,31,888,97,181,0.35,2.161290323,671.7290323,3.3
AUDUSD,15,0.0003,75,31,1004,82,166,0.33,2.419354839,801.5806452,3.98
AUDUSD,15,0.0003,68,32,896,96,176,0.35,2.125,666.4,3
AUDUSD,15,0.0003,77,33,968,79,155,0.34,2.333333333,767.9466667,4.4
AUDUSD,15,0.0003,57,32,1027,123,187,0.4,1.78125,731.7375,3.6
AUDUSD,15,0.0003,55,34,1203,135,183,0.42,1.617647059,817.3323529,3.38
AUDUSD,15,0.0003,69,33,876,94,170,0.36,2.090909091,659.3890909,3.72
AUDUSD,15,0.0003,68,33,922,98,174,0.36,2.060606061,683.9563636,3.36
AUDUSD,15,0.0003,45,36,1161,173,184,0.48,1.25,696.6,2.88
AUDUSD,15,0.0003,80,31,800,72,160,0.31,2.580645161,640,3.41
AUDUSD,15,0.0003,79,32,886,74,155,0.32,2.46875,699.94,3.52
AUDUSD,15,0.0003,71,33,973,89,162,0.35,2.151515152,732.6984848,3.4
AUDUSD,15,0.0003,70,35,840,92,160,0.37,2,621.6,3.85
AUDUSD,15,0.0003,79,31,745,73,162,0.31,2.548387097,588.55,3.1
AUDUSD,15,0.0003,78,32,904,76,157,0.33,2.4375,727.155,4.3
AUDUSD,15,0.0003,72,35,876,88,156,0.36,2.057142857,648.7405714,3.52
AUDUSD,15,0.0003,66,34,924,99,165,0.38,1.941176471,681.5858824,4
AUDUSD,15,0.0003,61,36,978,114,166,0.41,1.694444444,679.4383333,3.77
AUDUSD,15,0.0003,73,31,862,84,170,0.33,2.35483871,669.8574194,3.32
AUDUSD,15,0.0003,67,32,803,97,178,0.35,2.09375,588.4484375,2.65
AUDUSD,15,0.0003,76,31,751,78,167,0.32,2.451612903,589.1716129,3.24
AUDUSD,15,0.0003,70,33,760,91,170,0.35,2.121212121,564.2424242,3.05
AUDUSD,15,0.0003,42,24,912,200,312,0.39,1.75,622.44,1.74
AUDUSD,15,0.0003,45,35,1010,171,191,0.47,1.285714286,610.3285714,2.6
AUDUSD,15,0.0003,48,36,996,158,183,0.46,1.333333333,610.88,2.64
AUDUSD,15,0.0003,66,25,525,100,243,0.29,2.64,401.94,1.39
AUDUSD,15,0.0003,78,31,751,76,167,0.31,2.516129032,585.78,2.79
AUDUSD,15,0.0003,62,31,775,108,191,0.36,2,558,2.48
AUDUSD,15,0.0003,71,35,754,89,159,0.36,2.028571429,550.6354286,3.16
